field,type,is_ascii,sum,min,max,range,sort_order,sortiness,min_length,max_length,sum_length,avg_length,stddev_length,variance_length,cv_length,mean,sem,geometric_mean,harmonic_mean,stddev,variance,cv,nullcount,max_precision,sparsity,cardinality,uniqueness_ratio
Unique Key,Integer,,32687965858032,11465364,48478173,37012809,Unsorted,0.0018,,,,,,,,32687965.858,9013.8953,31351729.2491,29944311.4641,9013895.3358,81250309125281.5938,27.5756,0,,0,1000000,1
Created Date,String,true,,01/01/2010 01:05:51 PM,12/31/2019 12:58:50 PM,,Unsorted,-0.0006,22,22,22000000,22,0,0,0,,,,,,,,0,,0,841014,0.841
Closed Date,String,true,,01/01/1900 12:00:00 AM,12/31/2019 12:59:00 PM,,Unsorted,-0.0008,0,22,21370382,21.3704,3.6681,13.4552,0.1716,,,,,,,,28619,,0.0286,688837,0.6888
Agency,String,false,,3-1-1,TLC,,Unsorted,0.1729,3,42,3490582,3.4906,1.8975,3.6005,0.5436,,,,,,,,0,,0,28,0
Agency Name,String,false,,3-1-1,Valuation Policy,,Unsorted,0.1671,3,82,34840715,34.8407,10.5137,110.5379,0.3018,,,,,,,,0,,0,553,0.0006
Complaint Type,String,true,,../../WEB-INF/web.xml;x=,ZTESTINT,,Unsorted,0.0284,3,41,16475270,16.4753,6.8221,46.5406,0.4141,,,,,,,,0,,0,287,0.0003
Descriptor,String,true,,1 Missed Collection,unknown odor/taste in drinking water (QA6),,Unsorted,0.0186,0,80,17426583,17.4266,10.4342,108.8723,0.5988,,,,,,,,3001,,0.003,1392,0.0014
Location Type,String,true,,"1-, 2- and 3- Family Home",Wooded Area,,Unsorted,0.187,0,36,12417750,12.4177,8.976,80.5677,0.7228,,,,,,,,239131,,0.2391,162,0.0002
Incident Zip,String,true,,*,XXXXX,,Unsorted,0.0084,0,10,4713122,4.7131,1.1405,1.3007,0.242,,,,,,,,54978,,0.055,535,0.0005
Incident Address,String,true,,* *,west 155 street and edgecombe avenue,,Unsorted,-0.0005,0,55,14591947,14.5919,7.3321,53.7594,0.5025,,,,,,,,174700,,0.1747,341996,0.342
Street Name,String,true,,*,wyckoff avenue,,Unsorted,0.0001,0,55,10888475,10.8885,5.7969,33.6035,0.5324,,,,,,,,174720,,0.1747,14837,0.0148
Cross Street 1,String,true,,1 AVE,mermaid,,Unsorted,0.0009,0,32,8355458,8.3555,6.6045,43.6194,0.7904,,,,,,,,320401,,0.3204,16238,0.0162
Cross Street 2,String,true,,1 AVE,surf,,Unsorted,0.0016,0,35,8363431,8.3634,6.645,44.1555,0.7945,,,,,,,,323644,,0.3236,16486,0.0165
Intersection Street 1,String,true,,1 AVE,flatlands AVE,,Unsorted,-0.0009,0,35,2949273,2.9493,5.6792,32.2534,1.9256,,,,,,,,767422,,0.7674,11237,0.0112
